nameOrig,Sum_of_transactions
C2103690293,10070693.24
C1406394486,10064510.32
C716282075,10060190.94
C992182474,10056779.15
C371791790,10054537.27
C1711334636,10047225.86
C2001411190,10046160.12
C1056229375,10043306.7
C1277370019,10038469.87
C499341147,10037452.78
C191100812,10035212.0
C710742328,10033239.47
C116944847,10033220.22
C1579597641,10031084.73
C1138640961,10029727.9
C24467751,10029201.62
C1395709156,10023787.14
C2031794094,10022963.12
C554925674,10020916.14
C1608696929,10017140.99
C1501242727,10016802.33
C95632518,10014779.26
C86825595,10012914.87
C433308667,10012627.96
C2127359133,10007044.0
C1407147946,10004764.8
C420964932,10003369.24
C1320447263,10002376.11
C2137629092,10001912.39
